th_gensokyo_gfx_error_suppressor = {	#请注意，加了锁定肖像后往这里加东西
#技术提示-肖像报错抑制器
#虽然我不太知道具体机理，但是据院长说这是用来减少肖像锁定的报错的
	set_variable = { name = portrait_locked value = flag:touhou_marisa }
	set_variable = { name = portrait_locked value = flag:touhou_alice }
	set_variable = { name = portrait_locked value = flag:touhou_shinki }
	set_variable = { name = portrait_locked value = flag:touhou_yukari }
	set_variable = { name = portrait_locked value = flag:touhou_passer1 }

	set_variable = { name = portrait_locked value = flag:touhou_anaberal }
	set_variable = { name = portrait_locked value = flag:touhou_asakura }
	set_variable = { name = portrait_locked value = flag:touhou_elis }
	set_variable = { name = portrait_locked value = flag:touhou_ellen }
	set_variable = { name = portrait_locked value = flag:touhou_elly }

	set_variable = { name = portrait_locked value = flag:touhou_gengetsu }
	set_variable = { name = portrait_locked value = flag:touhou_genjii }
	set_variable = { name = portrait_locked value = flag:touhou_kiruri }
	set_variable = { name = portrait_locked value = flag:touhou_kitashirakawa }
	set_variable = { name = portrait_locked value = flag:touhou_konngara }

	set_variable = { name = portrait_locked value = flag:touhou_kotohime }
	set_variable = { name = portrait_locked value = flag:touhou_kurumi }
	set_variable = { name = portrait_locked value = flag:touhou_luize }
	set_variable = { name = portrait_locked value = flag:touhou_mai }
	set_variable = { name = portrait_locked value = flag:touhou_meira }

	set_variable = { name = portrait_locked value = flag:touhou_mima }
	set_variable = { name = portrait_locked value = flag:touhou_mugetsu }
	set_variable = { name = portrait_locked value = flag:touhou_okazaki }
	set_variable = { name = portrait_locked value = flag:touhou_old_reimu }
	set_variable = { name = portrait_locked value = flag:touhou_orange }

	set_variable = { name = portrait_locked value = flag:touhou_rika }
	set_variable = { name = portrait_locked value = flag:touhou_rin }
	set_variable = { name = portrait_locked value = flag:touhou_sara }
	set_variable = { name = portrait_locked value = flag:touhou_sariel }
	set_variable = { name = portrait_locked value = flag:touhou_yuki }

	set_variable = { name = portrait_locked value = flag:touhou_yumeko }
	set_variable = { name = portrait_locked value = flag:touhou_cirno }
	set_variable = { name = portrait_locked value = flag:touhou_daiyousei }
	set_variable = { name = portrait_locked value = flag:touhou_devil }
	set_variable = { name = portrait_locked value = flag:touhou_eirin }

	set_variable = { name = portrait_locked value = flag:touhou_flandre }
	set_variable = { name = portrait_locked value = flag:touhou_jyoon }
